"0","library(dygraphs)"
"0","library(xts)"
"0","linguagens$ano <- format(linguagens$the_year,format = ""%Y"")"
"0","linguagem_c = linguagens[linguagens$file_extension == c(""c""),]"
"0","linguagem_py = linguagens[linguagens$file_extension == c(""py""),]"
"0","py_xts = xts(linguagem_py$users,order.by=as.Date(linguagem_py$date),frequency=365)"
"0","c_xts = xts(linguagem_c$users,order.by=as.Date(linguagem_c$date),frequency=365)"
"0","nhtemp = cbind(py_xts)"
"0","dygraph(nhtemp, main = ""Média de popularidade das canções através dos anos"") %>% "
"0","  dyRangeSelector()"
"0","nhtemp = cbind(c_xts)"
"0","dygraph(nhtemp, main = ""Média de popularidade das canções através dos anos"") %>% "
"0","  dyRangeSelector()"
