"0","library(lubridate)"
"0","#Omitindo os dados nulos(Mas não tinha nenhum)"
"0","github = na.omit(github)"
"0","#Classificando as observações por dia da semana"
"0","github$date = paste(github$month_day, github$the_month, github$the_year, sep=""-"")"
"0","github$day = format.Date(as.Date(github$date), ""%A"") "
"0","#Pegando só duas linguagens c e python"
"0","linguagem_c = github[github$file_extension == c(""c""),]"
"0","linguagem_py = github[github$file_extension == c(""py""),]"
"0","linguagens= github[github$file_extension == c(""py"",""c""),]"
"0","sd(linguagem_c$users)"
"1","[1]"
"1"," 316.1186"
"1","
"
"0","sd(linguagem_py$users)"
"1","[1]"
"1"," 1093.523"
"1","
"
"0","linguagens %>% "
"0","    ggplot(aes(x = day, y = users)) + "
"0","    geom_boxplot(width = .5, outlier.color = NA) +   "
"0","    geom_jitter(width = .1, size = 2, alpha = .5, color = ""red"")+ xlab(""Dias da semana"") +"
"0","  ylab(""Popularidade"")"
